Script_FrameCollisionTest v0.20 loaded.
GENERALIZED ACTOR / WEAPON-SLOT PROTOTYPE.
NO IsPlayer restriction.
NO 2H / Staff / 1H use-type restriction.
NO P0/P1/P2 restriction.
Normal eligibility: exact Attack action + Hit phase + current _Attack_Hit_ motion + RIGHT/LEFT/BOTH source marker.
Quick eligibility: OnAI_QuickAttack + exact Quick/QuickR/QuickL action + Hit phase + a RIGHT/LEFT/BOTH source marker.
Accepted Quick marker completes one-shot callback bookkeeping: StatePosition -> 1.
Full Whirl eligibility: OnAI_WhirlAttack + exact WhirlAttack action + Hit phase + a RIGHT/LEFT/BOTH source marker.
Accepted full-Whirl marker completes one-shot callback bookkeeping: StatePosition -> 1.
Full Whirl uses explicit marker windows; ResetOnUntouch is NOT enabled.
v0.20 PRIMARY-MOTION LIFETIME PROBE: read-only; cleanup behavior is unchanged.
v0.20 probe runs only while a marker-owned collision window exists.
Dual SimpleWhirl remains on the original OnAI_SimpleWhirl callback in v0.19.
FIST CAUSAL TEST: raw Fist/PhysicalFist skips SetCollisionGroup(Item_Attack).
FIST CAUSAL TEST: ClearTriggeredList remains active.
G3AB_COL_RIGHT is the final RIGHT equipped-slot marker.
G3AB_COL_LEFT is the final LEFT equipped-slot marker.
G3AB_COL_BOTH is the final BOTH equipped-slot marker.
RIGHT, LEFT, and BOTH use exact-set semantics: the selected source set replaces the previous marker-owned set.
BOTH activates/rearms the right and left equipped slot entities independently at one authored marker.
If any source required by the exact motion is missing, its original attack callback is NOT suppressed.
This protects unarmed/monster attacks until body-source resolution is implemented.
Marker action: non-Fist -> Item_Attack + ClearTriggeredList; Fist -> ClearTriggeredList only.
G3AB_COL_OFF closes only a weapon window opened by this prototype.
OFF requests Item_Equipped and never clears the triggered list.
OFF before ON or after natural reset is consumed as a logged no-op.
Fist/body OFF remains unsupported; Gothic 3 still owns Hit->Recover reset.
Known collision groups: Item_Equipped=5, Item_Attack=7.
PASSIVE DUAL DISCOVERY: Item_Attack transitions are labelled by exact player LEFT/RIGHT slot entity identity.
A Dual both-weapon activation normally appears as separate LEFT and RIGHT transition records.
Preserved RIGHT and LEFT Normal paths passed v0.14 source validation.

v0.19 adds only the full 2H/Staff OnAI_WhirlAttack adapter.
v0.19 preserves the validated v0.18 Normal/Quick RIGHT/LEFT/BOTH/OFF core unchanged.
No Dual SimpleWhirl, Power, collision-source, timing, or cleanup behavior is added in v0.19.
Dedup key: actor + RIGHT/LEFT slot snapshot + motion + marker + action + phase + state time; wall window <= 5 ms.

Authored-occurrence budgets are cached separately for RIGHT, LEFT, BOTH, and OFF.
Budget key: actor + RIGHT/LEFT slot snapshot + motion + action + phase.
Marker-time or controlled-callback state-time rollback starts a new execution.
Natural collision reset outside the owning Hit execution retires the actor budget.
No per-frame actor scan; budget work occurs only when a reserved marker is received.

Installing hooks...
ResolvedSourceUseTypeAtMarker: 3
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 3
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 30853.259
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E70E8610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 3
PlayerPrimaryPose: 2
PlayerStateTime: 0.686849
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_Attack_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E70E8610
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 32834.526
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
MatchingMotionFound: 1
FrameEffectCount: 2
ContainsReservedSourceMarker: 1
RequiredSourceMask: 1
AuthoredRIGHTMarkerCount: 1
FirstRIGHTMarkerFrame: 7
AuthoredLEFTMarkerCount: 0
FirstLEFTMarkerFrame: -1
AuthoredBOTHMarkerCount: 0
FirstBOTHMarkerFrame: -1
AuthoredOFFMarkerCount: 0
FirstOFFMarkerFrame: -1
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E70E8610
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 33193.056
Actor: PC_Hero
Action: 1
AniPhase: 1
StateTime: 0.401078
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E70E8610
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 33193.087
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E70E8610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.401078
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E70E8610
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_RIGHT
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 7
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 3
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 33502.317
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E70E8610
PlayerSlotMatch: RIGHT
PlayerAction: 1
PlayerAniPhase: 3
PlayerPrimaryPose: 1
PlayerStateTime: 0.692037
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P1_Attack_Hit_N_Fwd_00_%_00_P0_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E70E8610
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 39638.515
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MatchingMotionFound: 1
FrameEffectCount: 2
ContainsReservedSourceMarker: 1
RequiredSourceMask: 1
AuthoredRIGHTMarkerCount: 1
FirstRIGHTMarkerFrame: 7
AuthoredLEFTMarkerCount: 0
FirstLEFTMarkerFrame: -1
AuthoredBOTHMarkerCount: 0
FirstBOTHMarkerFrame: -1
AuthoredOFFMarkerCount: 0
FirstOFFMarkerFrame: -1
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E70E8610
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 39901.072
Actor: PC_Hero
Action: 4
AniPhase: 1
StateTime: 0.288905
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E70E8610
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 39901.103
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E70E8610
PlayerSlotMatch: RIGHT
PlayerAction: 4
PlayerAniPhase: 1
PlayerPrimaryPose: 2
PlayerStateTime: 0.288905
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E70E8610
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_RIGHT
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 7
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 3
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
QuickStatePositionBeforeMarker: 0
QuickStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 40112.826
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E70E8610
PlayerSlotMatch: RIGHT
PlayerAction: 4
PlayerAniPhase: 3
PlayerPrimaryPose: 2
PlayerStateTime: 0.481897
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_None_2H_P0_QuickAttackR_Hit_N_Fwd_00_%_00_P1_90_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E70E8610
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 43639.410
Actor: PC_Hero
CurrentMovementAni: Hero_Stand_None_2H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P0_90_L.xmot
MatchingMotionFound: 1
FrameEffectCount: 2
ContainsReservedSourceMarker: 1
RequiredSourceMask: 1
AuthoredRIGHTMarkerCount: 1
FirstRIGHTMarkerFrame: 7
AuthoredLEFTMarkerCount: 0
FirstLEFTMarkerFrame: -1
AuthoredBOTHMarkerCount: 0
FirstBOTHMarkerFrame: -1
AuthoredOFFMarkerCount: 0
FirstOFFMarkerFrame: -1
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E70E8610
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 43910.075
Actor: PC_Hero
Action: 5
AniPhase: 1
StateTime: 0.287961
StatePosition: 0
CurrentMovementAni: Hero_Stand_None_2H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P0_90_L.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E70E8610
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 43910.105
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E70E8610
PlayerSlotMatch: RIGHT
PlayerAction: 5
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.287961
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Stand_None_2H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P0_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E70E8610
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_RIGHT
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 1
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 7
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 3
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
QuickStatePositionBeforeMarker: 0
QuickStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== ENGINE SetCollisionGroup =====
ElapsedMs: 44129.279
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E70E8610
PlayerSlotMatch: RIGHT
PlayerAction: 5
PlayerAniPhase: 3
PlayerPrimaryPose: 1
PlayerStateTime: 0.481952
PlayerStatePosition: 1
PlayerCurrentMovementAni: Hero_Stand_None_2H_P1_QuickAttackL_Hit_N_Fwd_00_%_00_P0_90_L.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E70E8610
PlayerRightUseType: 3
PlayerRightCollisionGroup: 5
RequestedGroup: 5
BeforeGroup: 7
AfterGroup: 5
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 1
====================================

===== MARKER OWNERSHIP DECISION =====
ElapsedMs: 50635.031
Actor: PC_Hero
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MatchingMotionFound: 1
FrameEffectCount: 5
ContainsReservedSourceMarker: 1
RequiredSourceMask: 1
AuthoredRIGHTMarkerCount: 2
FirstRIGHTMarkerFrame: 4
AuthoredLEFTMarkerCount: 0
FirstLEFTMarkerFrame: -1
AuthoredBOTHMarkerCount: 0
FirstBOTHMarkerFrame: -1
AuthoredOFFMarkerCount: 1
FirstOFFMarkerFrame: 10
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E70E8610
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
Decision: FRAME-CONTROLLED - suppress original timer callback
=====================================

===== G3AB_COL_RIGHT RECEIVED =====
ElapsedMs: 50776.160
Actor: PC_Hero
Action: 10
AniPhase: 1
StateTime: 0.163920
StatePosition: 0
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: RIGHT
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E70E8610
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 5
LeftHandSourceResolved: 0
===== ENGINE SetCollisionGroup =====
ElapsedMs: 50776.190
Entity: It_2H_Sword_Flamberge
ChangedEntityAddress: E70E8610
PlayerSlotMatch: RIGHT
PlayerAction: 10
PlayerAniPhase: 1
PlayerPrimaryPose: 1
PlayerStateTime: 0.163920
PlayerStatePosition: 0
PlayerCurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
PlayerLeftItem: <none>
PlayerLeftItemAddress: 00000000
PlayerLeftUseType: -1
PlayerLeftCollisionGroup: -1
PlayerRightItem: It_2H_Sword_Flamberge
PlayerRightItemAddress: E70E8610
PlayerRightUseType: 3
PlayerRightCollisionGroup: 7
RequestedGroup: 7
BeforeGroup: 5
AfterGroup: 7
Item_EquippedValue: 5
Item_AttackValue: 7
RetiredMarkerExecutionCount: 0
====================================

MarkerAction: ACCEPTED
MarkerName: G3AB_COL_RIGHT
MarkerOpcode: RIGHT
AuthoredMarkerOccurrences: 2
AcceptedMarkerOccurrencesBefore: 0
AcceptedMarkerOccurrencesAfter: 1
ExecutionBudgetReset: 1
AuthoredMarkerFrame: 4
PreviousMarkerOwnedSourceMask: 0
DesiredMarkerOwnedSourceMask: 1
RetiredMarkerOwnedSourceMask: 0
RetiredSourceCount: 0
MarkerOwnedWeaponSourceMaskAfterActivation: 1
CollisionGroupBeforeMarker: 5
CollisionGroupAfterMarker: 7
ResolvedSourceUseTypeAtMarker: 3
ActivatedSourceCount: 1
CollisionGroupRequestCount: 1
FistSourceCount: 0
TriggeredDamageListClearCount: 1
RightCollisionGroupBeforeMarker: 5
RightCollisionGroupAfterMarker: 7
RightResolvedSourceUseTypeAtMarker: 3
RightSetCollisionGroupRequested: 1
RightSkippedCollisionGroupForFist: 0
RightTriggeredDamageListCleared: 1
SetCollisionGroupAction: REQUESTED_ITEM_ATTACK
TriggeredDamageList: CLEARED
WhirlStatePositionBeforeMarker: 0
WhirlStatePositionAfterMarker: 1
Original StartEffect for marker: NOT CALLED
=================================

===== G3AB_COL_OFF RECEIVED =====
ElapsedMs: 51018.711
Actor: PC_Hero
Action: 0
AniPhase: 1
StateTime: 0.030999
StatePosition: 0
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
MarkerOpcode: OFF
RightHandSourceResolved: 1
RightHandSource: It_2H_Sword_Flamberge
RightHandSourceAddress: E70E8610
RightHandSourceUseType: 3
RightHandSourceCollisionGroup: 7
LeftHandSourceResolved: 0
MarkerAction: REJECTED - unsupported Normal/Quick/full-Whirl action or Hit phase
=================================

===== MARKER-OWNED PRIMARY MOTION LIFETIME =====
ElapsedMs: 51197.160
Actor: PC_Hero
OwnedAnimation: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
OwnedAction: 10
OwnedPhase: 1
ActiveSourceMask: 1
CurrentMovementAni: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
CurrentAction: 0
CurrentAniPhase: 1
PrimarySnapshotAvailable: 1
PrimaryHasMotionInstance: 1
PrimaryMotionRunning: 1
PrimaryMotionName: Hero_Parade_None_2H_P0_WhirlAttack_Hit_N_Fwd_00_%_00_P0_150_R.xmot
PrimaryPlayTime: 0.578922
PrimaryMaxTime: 0.800000
PrimaryPlaySpeed: 1.000000
CurrentMovementMatchesOwned: 1
PrimaryMotionMatchesOwned: 1
CurrentActionPhaseMatchesOwned: 0
FirstLifetimeSnapshot: 1
MovementChanged: 0
ActionChanged: 0
PhaseChanged: 0
PrimaryInstanceChanged: 0
PrimaryRunningChanged: 0
PrimaryNameChanged: 0
